	Girdiginiz Matris
------------------------------------
  1  5  9
  -26    5    9
    6  -22    4
    2    3  -20

  -27    5    9
    6  -23    4
    2    3  -21

  -28    5    9
    6  -24    4
    2    3  -22

  -29    5    9
    6  -25    4
    2    3  -23

  -30    5    9
    6  -26    4
    2    3  -24

  -31    5    9
    6  -27    4
    2    3  -25

  -32    5    9
    6  -28    4
    2    3  -26

  -33    5    9
    6  -29    4
    2    3  -27

  -34    5    9
    6  -30    4
    2    3  -28

  -35    5    9
    6  -31    4
    2    3  -29

  -36    5    9
    6  -32    4
    2    3  -30

  -37    5    9
    6  -33    4
    2    3  -31

  -38    5    9
    6  -34    4
    2    3  -32

  -39    5    9
    6  -35    4
    2    3  -33

  -40    5    9
    6  -36    4
    2    3  -34

  -41    5    9
    6  -37    4
    2    3  -35

  -42    5    9
    6  -38    4
    2    3  -36

  -43    5    9
    6  -39    4
    2    3  -37

  -44    5    9
    6  -40    4
    2    3  -38

  -45    5    9
    6  -41    4
    2    3  -39

  -46    5    9
    6  -42    4
    2    3  -40

  -47    5    9
    6  -43    4
    2    3  -41

  -48    5    9
    6  -44    4
    2    3  -42

  -49    5    9
    6  -45    4
    2    3  -43

  -50    5    9
    6  -46    4
    2    3  -44

  -51    5    9
    6  -47    4
    2    3  -45

  -52    5    9
    6  -48    4
    2    3  -46

  -53    5    9
    6  -49    4
    2    3  -47

  -54    5    9
    6  -50    4
    2    3  -48

  -55    5    9
    6  -51    4
    2    3  -49

  -56    5    9
    6  -52    4
    2    3  -50

  -57    5    9
    6  -53    4
    2    3  -51

  -58    5    9
    6  -54    4
    2    3  -52

  -59    5    9
    6  -55    4
    2    3  -53

  -60    5    9
    6  -56    4
    2    3  -54

  -61    5    9
    6  -57    4
    2    3  -55

  -62    5    9
    6  -58    4
    2    3  -56

  -63    5    9
    6  -59    4
    2    3  -57

  -64    5    9
    6  -60    4
    2    3  -58

  -65    5    9
    6  -61    4
    2    3  -59

  -66    5    9
    6  -62    4
    2    3  -60

  -67    5    9
    6  -63    4
    2    3  -61

  -68    5    9
    6  -64    4
    2    3  -62

  -69    5    9
    6  -65    4
    2    3  -63

  -70    5    9
    6  -66    4
    2    3  -64

  -71    5    9
    6  -67    4
    2    3  -65

  -72    5    9
    6  -68    4
    2    3  -66

  -73    5    9
    6  -69    4
    2    3  -67

  -74    5    9
    6  -70    4
    2    3  -68

  -75    5    9
    6  -71    4
    2    3  -69

  -76    5    9
    6  -72    4
    2    3  -70

  -77    5    9
    6  -73    4
    2    3  -71

  -78    5    9
    6  -74    4
    2    3  -72

  -79    5    9
    6  -75    4
    2    3  -73

  -80    5    9
    6  -76    4
    2    3  -74

  -81    5    9
    6  -77    4
    2    3  -75

  -82    5    9
    6  -78    4
    2    3  -76

  -83    5    9
    6  -79    4
    2    3  -77

  -84    5    9
    6  -80    4
    2    3  -78

  -85    5    9
    6  -81    4
    2    3  -79

  -86    5    9
    6  -82    4
    2    3  -80

  -87    5    9
    6  -83    4
    2    3  -81

  -88    5    9
    6  -84    4
    2    3  -82

  -89    5    9
    6  -85    4
    2    3  -83

  -90    5    9
    6  -86    4
    2    3  -84

  -91    5    9
    6  -87    4
    2    3  -85

  -92    5    9
    6  -88    4
    2    3  -86

  -93    5    9
    6  -89    4
    2    3  -87

  -94    5    9
    6  -90    4
    2    3  -88

  -95    5    9
    6  -91    4
    2    3  -89

  -96    5    9
    6  -92    4
    2    3  -90

  -97    5    9
    6  -93    4
    2    3  -91

  -98    5    9
    6  -94    4
    2    3  -92

